Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> input
    SAVE_COORDS     reduce using rule 12 (command -> SCREEN .)
    TWEEN           reduce using rule 12 (command -> SCREEN .)
    FOCAL           reduce using rule 12 (command -> SCREEN .)
    WEB             reduce using rule 12 (command -> SCREEN .)
    TEXTURE         reduce using rule 12 (command -> SCREEN .)
    $end            reduce using rule 12 (command -> SCREEN .)
    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 38

state 7

    (13) command -> SAVE . TEXT TEXT
    (6) TEXT -> . SYMBOL
    (7) TEXT -> . STRING
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    STRING          shift and go to state 42
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    TEXT                           shift and go to state 40
    SYMBOL                         shift and go to state 41

state 8

    (14) command -> DISPLAY .

    COMMENT         reduce using rule 14 (command -> DISPLAY .)
    POP             reduce using rule 14 (command -> DISPLAY .)
    PUSH            reduce using rule 14 (command -> DISPLAY .)
    SCREEN          reduce using rule 14 (command -> DISPLAY .)
    SAVE            reduce using rule 14 (command -> DISPLAY .)
    DISPLAY         reduce using rule 14 (command -> DISPLAY .)
    SPHERE          reduce using rule 14 (command -> DISPLAY .)
    TORUS           reduce using rule 14 (command -> DISPLAY .)
    BOX             reduce using rule 14 (command -> DISPLAY .)
    CONE            reduce using rule 14 (command -> DISPLAY .)
    PYRAMID         reduce using rule 14 (command -> DISPLAY .)
    CYLINDER        reduce using rule 14 (command -> DISPLAY .)
    LINE            reduce using rule 14 (command -> DISPLAY .)
    MOVE            reduce using rule 14 (command -> DISPLAY .)
    SCALE           reduce using rule 14 (command -> DISPLAY .)
    ROTATE          reduce using rule 14 (command -> DISPLAY .)
    FRAMES          reduce using rule 14 (command -> DISPLAY .)
    BASENAME        reduce using rule 14 (command -> DISPLAY .)
    VARY            reduce using rule 14 (command -> DISPLAY .)
    SET             reduce using rule 14 (command -> DISPLAY .)
    SET_KNOBS       reduce using rule 14 (command -> DISPLAY .)
    AMBIENT         reduce using rule 14 (command -> DISPLAY .)
    CONSTANTS       reduce using rule 14 (command -> DISPLAY .)
    LIGHT           reduce using rule 14 (command -> DISPLAY .)
    SHADING         reduce using rule 14 (command -> DISPLAY .)
    CAMERA          reduce using rule 14 (command -> DISPLAY .)
    GENERATE_RAYFILES reduce using rule 14 (command -> DISPLAY .)
    MESH            reduce using rule 14 (command -> DISPLAY .)
    SAVE_KNOBS      reduce using rule 14 (command -> DISPLAY .)
    SAVE_COORDS     reduce using rule 14 (command -> DISPLAY .)
    TWEEN           reduce using rule 14 (command -> DISPLAY .)
    FOCAL           reduce using rule 14 (command -> DISPLAY .)
    WEB             reduce using rule 14 (command -> DISPLAY .)
    TEXTURE         reduce using rule 14 (command -> DISPLAY .)
    $end            reduce using rule 14 (command -> DISPLAY .)


state 9

    (15) command -> SPHERE . NUMBER NUMBER NUMBER NUMBER
    (16) command -> SPHERE . SYMBOL NUMBER NUMBER NUMBER NUMBER
    (17) command -> SPHERE . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (18) command -> SPHERE . SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 39
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    NUMBER                         shift and go to state 45
    SYMBOL                         shift and go to state 46

state 10

    (19) command -> TORUS . NUMBER NUMBER NUMBER NUMBER NUMBER
    (20) command -> TORUS . NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (21) command -> TORUS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER
    (22) command -> TORUS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 39
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    NUMBER                         shift and go to state 47
    SYMBOL                         shift and go to state 48

state 11

    (23) command -> BOX . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (24) command -> BOX . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (25) command -> BOX . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (26) command -> BOX . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 39
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    NUMBER                         shift and go to state 49
    SYMBOL                         shift and go to state 50

state 12

    (27) command -> CONE . NUMBER NUMBER NUMBER NUMBER NUMBER
    (28) command -> CONE . NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (29) command -> CONE . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER
    (30) command -> CONE . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 39
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    NUMBER                         shift and go to state 51
    SYMBOL                         shift and go to state 52

state 13

    (31) command -> PYRAMID . NUMBER NUMBER NUMBER NUMBER NUMBER
    (32) command -> PYRAMID . NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (33) command -> PYRAMID . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER
    (34) command -> PYRAMID . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 39
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    NUMBER                         shift and go to state 53
    SYMBOL                         shift and go to state 54

state 14

    (35) command -> CYLINDER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (36) command -> CYLINDER . NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (37) command -> CYLINDER . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER
    (38) command -> CYLINDER . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 39
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    NUMBER                         shift and go to state 55
    SYMBOL                         shift and go to state 56

state 15

    (39) command -> LINE . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (40) command -> LINE . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (41) command -> LINE . NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER
    (42) command -> LINE . NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL
    (43) command -> LINE . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (44) command -> LINE . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (45) command -> LINE . SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER
    (46) command -> LINE . SYMBOL NUMBER NUMBER NUMBER SYMBOL NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    DOUBLE          shift and go to state 39
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    NUMBER                         shift and go to state 57
    SYMBOL                         shift and go to state 58

state 16

    (47) command -> MOVE . NUMBER NUMBER NUMBER SYMBOL
    (48) command -> MOVE . NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 59

state 17

    (49) command -> SCALE . NUMBER NUMBER NUMBER SYMBOL
    (50) command -> SCALE . NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 60

state 18

    (51) command -> ROTATE . XYZ NUMBER SYMBOL
    (52) command -> ROTATE . XYZ NUMBER

    XYZ             shift and go to state 61


state 19

    (53) command -> FRAMES . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 62

state 20

    (54) command -> BASENAME . TEXT
    (6) TEXT -> . SYMBOL
    (7) TEXT -> . STRING
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    STRING          shift and go to state 42
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    TEXT                           shift and go to state 63
    SYMBOL                         shift and go to state 41

state 21

    (55) command -> VARY . SYMBOL NUMBER NUMBER NUMBER NUMBER
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 64

state 22

    (56) command -> SET . SYMBOL NUMBER
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 65

state 23

    (57) command -> SET_KNOBS . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 66

state 24

    (58) command -> AMBIENT . NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 67

state 25

    (59) command -> CONSTANTS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (60) command -> CONSTANTS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 68

state 26

    (61) command -> LIGHT . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 69

state 27

    (62) command -> SHADING . SHADING_TYPE

    SHADING_TYPE    shift and go to state 70


state 28

    (63) command -> CAMERA . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 71

state 29

    (64) command -> GENERATE_RAYFILES .

    COMMENT         reduce using rule 64 (command -> GENERATE_RAYFILES .)
    POP             reduce using rule 64 (command -> GENERATE_RAYFILES .)
    PUSH            reduce using rule 64 (command -> GENERATE_RAYFILES .)
    SCREEN          reduce using rule 64 (command -> GENERATE_RAYFILES .)
    SAVE            reduce using rule 64 (command -> GENERATE_RAYFILES .)
    DISPLAY         reduce using rule 64 (command -> GENERATE_RAYFILES .)
    SPHERE          reduce using rule 64 (command -> GENERATE_RAYFILES .)
    TORUS           reduce using rule 64 (command -> GENERATE_RAYFILES .)
    BOX             reduce using rule 64 (command -> GENERATE_RAYFILES .)
    CONE            reduce using rule 64 (command -> GENERATE_RAYFILES .)
    PYRAMID         reduce using rule 64 (command -> GENERATE_RAYFILES .)
    CYLINDER        reduce using rule 64 (command -> GENERATE_RAYFILES .)
    LINE            reduce using rule 64 (command -> GENERATE_RAYFILES .)
    MOVE            reduce using rule 64 (command -> GENERATE_RAYFILES .)
    SCALE           reduce using rule 64 (command -> GENERATE_RAYFILES .)
    ROTATE          reduce using rule 64 (command -> GENERATE_RAYFILES .)
    FRAMES          reduce using rule 64 (command -> GENERATE_RAYFILES .)
    BASENAME        reduce using rule 64 (command -> GENERATE_RAYFILES .)
    VARY            reduce using rule 64 (command -> GENERATE_RAYFILES .)
    SET             reduce using rule 64 (command -> GENERATE_RAYFILES .)
    SET_KNOBS       reduce using rule 64 (command -> GENERATE_RAYFILES .)
    AMBIENT         reduce using rule 64 (command -> GENERATE_RAYFILES .)
    CONSTANTS       reduce using rule 64 (command -> GENERATE_RAYFILES .)
    LIGHT           reduce using rule 64 (command -> GENERATE_RAYFILES .)
    SHADING         reduce using rule 64 (command -> GENERATE_RAYFILES .)
    CAMERA          reduce using rule 64 (command -> GENERATE_RAYFILES .)
    GENERATE_RAYFILES reduce using rule 64 (command -> GENERATE_RAYFILES .)
    MESH            reduce using rule 64 (command -> GENERATE_RAYFILES .)
    SAVE_KNOBS      reduce using rule 64 (command -> GENERATE_RAYFILES .)
    SAVE_COORDS     reduce using rule 64 (command -> GENERATE_RAYFILES .)
    TWEEN           reduce using rule 64 (command -> GENERATE_RAYFILES .)
    FOCAL           reduce using rule 64 (command -> GENERATE_RAYFILES .)
    WEB             reduce using rule 64 (command -> GENERATE_RAYFILES .)
    TEXTURE         reduce using rule 64 (command -> GENERATE_RAYFILES .)
    $end            reduce using rule 64 (command -> GENERATE_RAYFILES .)


state 30

    (65) command -> MESH . CO TEXT
    (66) command -> MESH . SYMBOL CO TEXT
    (67) command -> MESH . CO TEXT SYMBOL
    (68) command -> MESH . SYMBOL CO TEXT SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    CO              shift and go to state 72
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 73

state 31

    (69) command -> SAVE_KNOBS . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 74

state 32

    (70) command -> SAVE_COORDS . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 75

state 33

    (71) command -> TWEEN . NUMBER NUMBER SYMBOL SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 76

state 34

    (72) command -> FOCAL . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 77

state 35

    (73) command -> WEB .

    COMMENT         reduce using rule 73 (command -> WEB .)
    POP             reduce using rule 73 (command -> WEB .)
    PUSH            reduce using rule 73 (command -> WEB .)
    SCREEN          reduce using rule 73 (command -> WEB .)
    SAVE            reduce using rule 73 (command -> WEB .)
    DISPLAY         reduce using rule 73 (command -> WEB .)
    SPHERE          reduce using rule 73 (command -> WEB .)
    TORUS           reduce using rule 73 (command -> WEB .)
    BOX             reduce using rule 73 (command -> WEB .)
    CONE            reduce using rule 73 (command -> WEB .)
    PYRAMID         reduce using rule 73 (command -> WEB .)
    CYLINDER        reduce using rule 73 (command -> WEB .)
    LINE            reduce using rule 73 (command -> WEB .)
    MOVE            reduce using rule 73 (command -> WEB .)
    SCALE           reduce using rule 73 (command -> WEB .)
    ROTATE          reduce using rule 73 (command -> WEB .)
    FRAMES          reduce using rule 73 (command -> WEB .)
    BASENAME        reduce using rule 73 (command -> WEB .)
    VARY            reduce using rule 73 (command -> WEB .)
    SET             reduce using rule 73 (command -> WEB .)
    SET_KNOBS       reduce using rule 73 (command -> WEB .)
    AMBIENT         reduce using rule 73 (command -> WEB .)
    CONSTANTS       reduce using rule 73 (command -> WEB .)
    LIGHT           reduce using rule 73 (command -> WEB .)
    SHADING         reduce using rule 73 (command -> WEB .)
    CAMERA          reduce using rule 73 (command -> WEB .)
    GENERATE_RAYFILES reduce using rule 73 (command -> WEB .)
    MESH            reduce using rule 73 (command -> WEB .)
    SAVE_KNOBS      reduce using rule 73 (command -> WEB .)
    SAVE_COORDS     reduce using rule 73 (command -> WEB .)
    TWEEN           reduce using rule 73 (command -> WEB .)
    FOCAL           reduce using rule 73 (command -> WEB .)
    WEB             reduce using rule 73 (command -> WEB .)
    TEXTURE         reduce using rule 73 (command -> WEB .)
    $end            reduce using rule 73 (command -> WEB .)


state 36

    (74) command -> TEXTURE . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
